****************************************
Report : Time Based Power
	-hierarchy
	-verbose
Design : aes_cipher_top
Version: N-2017.12-SP3-2
Date   : Mon Mar 11 18:06:48 2019
****************************************

Sampling Interval: 0.001 ns

Library(s) Used:

    sage-x_tsmc_cl018g_rvt_ss_1p62v_125c (File: /opt/libs/tsmc180/extracted/tsmc/cl018g/sc9_base_rvt/2008q3v01/db/sage-x_tsmc_cl018g_rvt_ss_1p62v_125c.db)
    tpz018nvwc (File: /opt/libs/tsmc180/extracted/gpio/TPZ018NV/TS02IG502/fb_tpz018nv_280a_r6p0-02eac0/timing_power_noise/NLDM/tpz018nv_280a/tpz018nvwc.db)
    sram12x8 (File: /home/bilgiday/sram_new/db/sram12x8_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram6x26_slow_syn.db)
    sram8x25 (File: /home/bilgiday/sram_new/db/sram8x25_slow_syn.db)
    sram9x32 (File: /home/bilgiday/sram_new/db/sram9x32_slow_syn.db)
    sram6x32 (File: /home/bilgiday/sram_new/db/sram6x32_slow_syn.db)
    sram8x32 (File: /home/bilgiday/sram_new/db/sram8x32_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram2p8x32_slow_syn.db)
    sram13x8 (File: /home/bilgiday/sram_new/db/sram13x8_slow_syn.db)


Operating Conditions: ss_1p62v_125c   Library: sage-x_tsmc_cl018g_rvt_ss_1p62v_125c
Wire Load Model Mode: top

Cell               Design       Wire_model  Library       Selection_type
--------------------------------------------------------------------------------
                   aes_cipher_top
                                TSMC16K_Conservative
                                            tpz018nvwc    automatic-by-area

Power-specific unit information :
    Voltage Units = 1 V
    Capacitance Units = 1 pf
    Time Units = 1 ns
    Dynamic Power Units = 1 W
    Leakage Power Units = 1 W



                                      Int      Switch   Leak      Total
  sa13_reg_3_ (WDDLDFFMS)             1.68e-03 938.651-938.652    0.000 2.64e-08
  text_out_reg_45_ (WDDLDFFMS)        1.44e-03 426.659-426.660 1.18e-07    0.000
  text_out_reg_0_ (WDDLDFFMS)         1.42e-03 469.325-469.326 6.05e-08    0.000
  text_out_reg_85_ (WDDLDFFMS)        1.44e-03 469.325-469.326 6.33e-08    0.000
  text_out_reg_117_ (WDDLDFFMS)       1.44e-03 469.325-469.326    0.000    0.000
  sa30_reg_4_ (WDDLDFFMS)             1.64e-03 511.991-511.992 7.65e-08 2.55e-08
  sa13_reg_4_ (WDDLDFFMS)             1.62e-03 298.661-298.662 4.80e-08 2.64e-08
  text_out_reg_46_ (WDDLDFFMS)        1.44e-03 426.659-426.660 1.41e-07    0.000
  text_out_reg_1_ (WDDLDFFMS)         1.06e-03 298.661-298.662 2.65e-08    0.000
  text_out_reg_86_ (WDDLDFFMS)        1.44e-03 895.985-895.986 7.38e-08    0.000
  text_out_reg_118_ (WDDLDFFMS)       1.44e-03 341.327-341.328 4.76e-08    0.000
  sa30_reg_5_ (WDDLDFFMS)             1.58e-03 597.323-597.324    0.000 2.65e-08
  sa20_reg_0_ (WDDLDFFMS)             1.60e-03 554.657-554.658 7.64e-08 2.10e-08
  sa13_reg_5_ (WDDLDFFMS)             1.60e-03 383.993-383.994    0.000 2.73e-08
  text_out_reg_47_ (WDDLDFFMS)        1.44e-03 853.319-853.320 7.42e-08    0.000
  text_out_reg_2_ (WDDLDFFMS)         1.37e-03 469.325-469.326 3.25e-08    0.000
  sa03_reg_0_ (WDDLDFFMS)             1.64e-03 639.989-639.990    0.000    0.000
  text_out_reg_87_ (WDDLDFFMS)        1.44e-03 1023.983-1023.984
                                                               8.20e-08    0.000
  text_out_reg_119_ (WDDLDFFMS)       1.43e-03 469.325-469.326 1.25e-07    0.000
  sa30_reg_6_ (WDDLDFFMS)             1.58e-03 810.653-810.654    0.000    0.000
  sa20_reg_1_ (WDDLDFFMS)             1.75e-03 426.659-426.660 4.17e-08    0.000
  sa13_reg_6_ (WDDLDFFMS)             1.63e-03 426.659-426.660 1.03e-07 2.64e-08
  text_out_reg_48_ (WDDLDFFMS)        1.44e-03 1023.983-1023.984
                                                               5.87e-08    0.000
  text_out_reg_3_ (WDDLDFFMS)         1.39e-03 469.325-469.326    0.000    0.000
  sa03_reg_1_ (WDDLDFFMS)             1.78e-03 341.327-341.328 9.31e-08 2.54e-08
  text_out_reg_88_ (WDDLDFFMS)        1.44e-03 511.991-511.992    0.000    0.000
  sa30_reg_7_ (WDDLDFFMS)             1.67e-03 895.985-895.986 3.84e-08    0.000
  text_out_reg_100_ (WDDLDFFMS)       1.44e-03 554.657-554.658    0.000    0.000
  sa20_reg_2_ (WDDLDFFMS)             1.64e-03 597.323-597.324 4.25e-08 2.65e-08
  sa13_reg_7_ (WDDLDFFMS)             1.67e-03 426.659-426.660    0.000    0.000
  text_out_reg_49_ (WDDLDFFMS)        1.44e-03 682.655-682.656 5.88e-08    0.000
  text_out_reg_4_ (WDDLDFFMS)         1.40e-03 853.319-853.320 1.22e-07    0.000
  sa03_reg_2_ (WDDLDFFMS)             1.64e-03 554.657-554.658 1.36e-07    0.000
  text_out_reg_89_ (WDDLDFFMS)        1.44e-03 298.661-298.662 5.09e-08    0.000
  text_out_reg_101_ (WDDLDFFMS)       1.44e-03 383.993-383.994 9.63e-08    0.000
  sa20_reg_3_ (WDDLDFFMS)             1.66e-03 469.325-469.326 5.04e-08    0.000
  u0 (aes_key_expand_128)             5.90e-02 899.297-899.298 3.25e-05    0.000
    r0 (aes_rcon)                     1.87e-03 728.013-728.014 2.70e-07    0.000
    u0 (aes_sbox_3)                   1.08e-02 728.816-728.817 4.46e-06    0.000
    u1 (aes_sbox_2)                   1.13e-02 387.472-387.473 4.01e-06    0.000
    u2 (aes_sbox_1)                   1.27e-02 899.297-899.298 4.35e-06    0.000
    u3 (aes_sbox_0)                   1.42e-02 984.682-984.683 5.39e-06    0.000
  text_out_reg_5_ (WDDLDFFMS)         1.42e-03 853.319-853.320 5.50e-08    0.000
  sa03_reg_3_ (WDDLDFFMS)             1.66e-03 554.657-554.658 7.29e-08    0.000
  text_out_reg_30_ (WDDLDFFMS)        1.42e-03 981.317-981.318 3.19e-08    0.000
  text_out_reg_70_ (WDDLDFFMS)        1.44e-03 725.321-725.322 6.32e-08    0.000
  text_out_reg_102_ (WDDLDFFMS)       1.44e-03 767.987-767.988 6.18e-08    0.000
  sa20_reg_4_ (WDDLDFFMS)             1.64e-03 469.325-469.326 7.95e-08 2.55e-08
  text_out_reg_6_ (WDDLDFFMS)         1.44e-03 682.655-682.656 7.14e-08    0.000
  sa03_reg_4_ (WDDLDFFMS)             1.64e-03 981.317-981.318    0.000 2.55e-08
  text_out_reg_31_ (WDDLDFFMS)        1.44e-03 767.987-767.988 3.19e-08    0.000
  text_out_reg_71_ (WDDLDFFMS)        1.43e-03 426.659-426.660 1.36e-07    0.000
  text_out_reg_103_ (WDDLDFFMS)       1.44e-03 511.991-511.992 4.01e-08    0.000
  sa20_reg_5_ (WDDLDFFMS)             1.61e-03 383.993-383.994 9.61e-08    0.000
  sa10_reg_0_ (WDDLDFFMS)             1.60e-03 383.993-383.994 1.44e-08    0.000
  text_out_reg_7_ (WDDLDFFMS)         1.44e-03 554.657-554.658 1.49e-08    0.000
  sa31_reg_0_ (WDDLDFFMS)             1.63e-03 1066.649-1066.650
                                                               3.77e-08    0.000
  sa03_reg_5_ (WDDLDFFMS)             1.71e-03 341.327-341.328 4.32e-08 2.64e-08
  text_out_reg_32_ (WDDLDFFMS)        1.44e-03 597.323-597.324 4.65e-08    0.000
  text_out_reg_72_ (WDDLDFFMS)        1.44e-03 639.989-639.990 1.48e-08    0.000
  text_out_reg_104_ (WDDLDFFMS)       1.44e-03 426.659-426.660 2.10e-07    0.000
  sa20_reg_6_ (WDDLDFFMS)             1.58e-03 853.319-853.320 9.05e-08    0.000
  sa10_reg_1_ (WDDLDFFMS)             1.75e-03 383.993-383.994 6.74e-08 2.30e-08
  text_out_reg_8_ (WDDLDFFMS)         1.42e-03 469.325-469.326 6.98e-08    0.000
  sa31_reg_1_ (WDDLDFFMS)             1.75e-03 938.651-938.652 1.03e-07    0.000
  sa03_reg_6_ (WDDLDFFMS)             1.71e-03 639.989-639.990    0.000 2.73e-08
  text_out_reg_33_ (WDDLDFFMS)        1.44e-03 639.989-639.990 4.92e-08    0.000
  text_out_reg_73_ (WDDLDFFMS)        1.44e-03 853.319-853.320 9.22e-08    0.000
  text_out_reg_105_ (WDDLDFFMS)       1.44e-03 853.319-853.320    0.000    0.000
  sa20_reg_7_ (WDDLDFFMS)             1.67e-03 597.323-597.324    0.000    0.000
  sa10_reg_2_ (WDDLDFFMS)             1.68e-03 341.327-341.328    0.000    0.000
  text_out_reg_9_ (WDDLDFFMS)         1.41e-03 341.327-341.328 8.44e-08    0.000
  sa31_reg_2_ (WDDLDFFMS)             1.64e-03 298.661-298.662 2.17e-08 2.17e-08
  sa03_reg_7_ (WDDLDFFMS)             1.67e-03 298.661-298.662 3.59e-08    0.000
  text_out_reg_34_ (WDDLDFFMS)        1.44e-03 597.323-597.324 6.04e-08    0.000
  text_out_reg_74_ (WDDLDFFMS)        1.44e-03 981.317-981.318 7.54e-08    0.000
  text_out_reg_106_ (WDDLDFFMS)       1.07e-03 554.657-554.658 7.03e-08    0.000
  sa10_reg_3_ (WDDLDFFMS)             1.66e-03 810.653-810.654 1.59e-07 2.52e-08
1
