****************************************
Report : Time Based Power
	-hierarchy
	-verbose
Design : aes_cipher_top
Version: N-2017.12-SP3-2
Date   : Sun Mar 31 21:33:28 2019
****************************************

Sampling Interval: 0.001 ns

Library(s) Used:

    sage-x_tsmc_cl018g_rvt_ss_1p62v_125c (File: /opt/libs/tsmc180/extracted/tsmc/cl018g/sc9_base_rvt/2008q3v01/db/sage-x_tsmc_cl018g_rvt_ss_1p62v_125c.db)
    tpz018nvwc (File: /opt/libs/tsmc180/extracted/gpio/TPZ018NV/TS02IG502/fb_tpz018nv_280a_r6p0-02eac0/timing_power_noise/NLDM/tpz018nv_280a/tpz018nvwc.db)
    sram12x8 (File: /home/bilgiday/sram_new/db/sram12x8_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram6x26_slow_syn.db)
    sram8x25 (File: /home/bilgiday/sram_new/db/sram8x25_slow_syn.db)
    sram9x32 (File: /home/bilgiday/sram_new/db/sram9x32_slow_syn.db)
    sram6x32 (File: /home/bilgiday/sram_new/db/sram6x32_slow_syn.db)
    sram8x32 (File: /home/bilgiday/sram_new/db/sram8x32_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram2p8x32_slow_syn.db)
    sram13x8 (File: /home/bilgiday/sram_new/db/sram13x8_slow_syn.db)


Operating Conditions: ss_1p62v_125c   Library: sage-x_tsmc_cl018g_rvt_ss_1p62v_125c
Wire Load Model Mode: top

Cell               Design       Wire_model  Library       Selection_type
--------------------------------------------------------------------------------
                   aes_cipher_top
                                TSMC16K_Conservative
                                            tpz018nvwc    automatic-by-area

Power-specific unit information :
    Voltage Units = 1 V
    Capacitance Units = 1 pf
    Time Units = 1 ns
    Dynamic Power Units = 1 W
    Leakage Power Units = 1 W



                                      Int      Switch   Leak      Total
  text_out_reg_56_ (WDDLDFFMS)        1.44e-03 874.652-874.653 5.76e-08    0.000
  sa33_reg_4_ (WDDLDFFMS)             1.68e-03 1002.650-1002.651
                                                               4.72e-08 2.54e-08
  text_out_reg_96_ (WDDLDFFMS)        1.44e-03 661.322-661.323 4.76e-08    0.000
  text_out_reg_17_ (WDDLDFFMS)        1.41e-03 831.986-831.987    0.000    0.000
  sa12_reg_5_ (WDDLDFFMS)             1.62e-03 874.652-874.653    0.000 2.54e-08
  sa02_reg_0_ (WDDLDFFMS)             1.87e-03 874.652-874.653    0.000 2.52e-08
  text_out_reg_57_ (WDDLDFFMS)        1.44e-03 618.656-618.657 4.34e-08    0.000
  sa33_reg_5_ (WDDLDFFMS)             1.62e-03 874.652-874.653 4.63e-08 2.54e-08
  sa23_reg_0_ (WDDLDFFMS)             1.60e-03 1002.650-1002.651
                                                               2.94e-08 2.55e-08
  text_out_reg_97_ (WDDLDFFMS)        1.44e-03 789.320-789.321    0.000    0.000
  text_out_reg_18_ (WDDLDFFMS)        1.39e-03 746.654-746.655    0.000    0.000
  sa12_reg_6_ (WDDLDFFMS)             1.58e-03 447.992-447.993 9.29e-08 2.55e-08
  sa02_reg_1_ (WDDLDFFMS)             1.75e-03 831.986-831.987 9.17e-08 2.55e-08
  text_out_reg_58_ (WDDLDFFMS)        1.07e-03 661.322-661.323 8.01e-08    0.000
  sa33_reg_6_ (WDDLDFFMS)             1.62e-03 1045.316-1045.317
                                                                  0.000 2.45e-08
  sa23_reg_1_ (WDDLDFFHQX2)           3.01e-03 490.658-490.659 1.13e-07 9.06e-08
    m1 (MUX2X)                        5.21e-04 490.658-490.659    0.000 4.53e-08
    m2 (MUX2X)                        5.21e-04 405.326-405.327 1.13e-07 4.53e-08
  text_out_reg_98_ (WDDLDFFMS)        1.44e-03 874.652-874.653 7.41e-08    0.000
  text_out_reg_19_ (WDDLDFFMS)        1.39e-03 703.988-703.989 6.75e-08    0.000
  text_out_reg_110_ (WDDLDFFMS)       1.44e-03 618.656-618.657 5.35e-08    0.000
  sa12_reg_7_ (WDDLDFFMS)             1.67e-03 618.656-618.657 5.02e-08 2.55e-08
  sa02_reg_2_ (WDDLDFFMS)             1.64e-03 405.326-405.327 1.14e-07 2.55e-08
  text_out_reg_59_ (WDDLDFFMS)        1.44e-03 703.988-703.989 5.48e-08    0.000
  sa33_reg_7_ (WDDLDFFMS)             1.71e-03 789.320-789.321 1.39e-07 2.45e-08
  sa23_reg_2_ (WDDLDFFMS)             1.61e-03 447.992-447.993 4.57e-08 2.45e-08
  text_out_reg_99_ (WDDLDFFMS)        1.44e-03 789.320-789.321 5.88e-08    0.000
  text_out_reg_111_ (WDDLDFFMS)       1.44e-03 831.986-831.987 6.18e-08    0.000
  sa02_reg_3_ (WDDLDFFMS)             1.66e-03 362.660-362.661 7.89e-08 2.45e-08
  sa23_reg_3_ (WDDLDFFMS)             1.69e-03 490.658-490.659 4.32e-08 2.45e-08
  text_out_reg_40_ (WDDLDFFMS)        1.44e-03 746.654-746.655    0.000    0.000
  text_out_reg_80_ (WDDLDFFMS)        1.44e-03 1087.982-1087.983
                                                                  0.000    0.000
  text_out_reg_112_ (WDDLDFFMS)       1.44e-03 917.318-917.319 1.51e-08    0.000
  sa02_reg_4_ (WDDLDFFMS)             1.64e-03 362.660-362.661    0.000 2.45e-08
  sa23_reg_4_ (WDDLDFFMS)             1.68e-03 1002.650-1002.651
                                                               7.72e-08 2.54e-08
  text_out_reg_41_ (WDDLDFFMS)        1.44e-03 917.318-917.319    0.000    0.000
  text_out_reg_81_ (WDDLDFFMS)        1.44e-03 789.320-789.321    0.000    0.000
  text_out_reg_113_ (WDDLDFFMS)       1.44e-03 917.318-917.319    0.000    0.000
  sa30_reg_0_ (WDDLDFFMS)             1.60e-03 1002.650-1002.651
                                                               4.05e-08 2.55e-08
  sa02_reg_5_ (WDDLDFFMS)             1.58e-03 447.992-447.993 3.87e-08 2.55e-08
  sa23_reg_5_ (WDDLDFFMS)             1.62e-03 874.652-874.653    0.000 2.45e-08
  sa13_reg_0_ (WDDLDFFMS)             1.72e-03 490.658-490.659 1.47e-07 2.45e-08
  text_out_reg_42_ (WDDLDFFMS)        1.44e-03 447.992-447.993 1.28e-07    0.000
  text_out_reg_82_ (WDDLDFFMS)        1.44e-03 789.320-789.321 1.73e-08    0.000
  text_out_reg_114_ (WDDLDFFMS)       1.44e-03 1045.316-1045.317
                                                                  0.000    0.000
  sa30_reg_1_ (WDDLDFFMS)             1.75e-03 405.326-405.327 5.06e-08 2.45e-08
  sa02_reg_6_ (WDDLDFFMS)             1.58e-03 533.324-533.325    0.000 2.55e-08
  sa23_reg_6_ (WDDLDFFMS)             1.63e-03 575.990-575.991    0.000 2.45e-08
  sa13_reg_1_ (WDDLDFFMS)             1.33e-03 703.988-703.989 3.42e-08 2.54e-08
  text_out_reg_43_ (WDDLDFFMS)        1.44e-03 831.986-831.987    0.000    0.000
  text_out_reg_83_ (WDDLDFFMS)        1.44e-03 575.990-575.991 1.25e-07    0.000
  text_out_reg_115_ (WDDLDFFMS)       1.44e-03 746.654-746.655 9.85e-08    0.000
  sa30_reg_2_ (WDDLDFFMS)             1.64e-03 874.652-874.653    0.000 2.55e-08
  sa02_reg_7_ (WDDLDFFMS)             1.67e-03 831.986-831.987 4.58e-08 2.45e-08
  sa23_reg_7_ (WDDLDFFMS)             1.73e-03 618.656-618.657    0.000 2.63e-08
  sa13_reg_2_ (WDDLDFFMS)             1.66e-03 1087.982-1087.983
                                                                  0.000 2.64e-08
  text_out_reg_44_ (WDDLDFFMS)        1.44e-03 490.658-490.659 8.54e-08    0.000
  text_out_reg_84_ (WDDLDFFMS)        1.44e-03 618.656-618.657 8.41e-08    0.000
  text_out_reg_116_ (WDDLDFFMS)       1.44e-03 1130.648-1130.649
                                                               4.80e-08    0.000
  sa30_reg_3_ (WDDLDFFMS)             1.81e-03 959.984-959.985 7.71e-08 2.54e-08
  sa13_reg_3_ (WDDLDFFMS)             1.68e-03 447.992-447.993 4.24e-08 2.64e-08
  text_out_reg_45_ (WDDLDFFMS)        1.44e-03 661.322-661.323 9.74e-08    0.000
  text_out_reg_0_ (WDDLDFFMS)         1.42e-03 789.320-789.321 3.01e-08    0.000
  text_out_reg_85_ (WDDLDFFMS)        1.44e-03 490.658-490.659 5.64e-08    0.000
  text_out_reg_117_ (WDDLDFFMS)       1.44e-03 1087.982-1087.983
                                                                  0.000    0.000
  sa30_reg_4_ (WDDLDFFMS)             1.64e-03 405.326-405.327 1.24e-07 2.45e-08
  sa13_reg_4_ (WDDLDFFMS)             1.62e-03 533.324-533.325    0.000 2.63e-08
  text_out_reg_46_ (WDDLDFFMS)        1.43e-03 533.324-533.325 1.08e-07    0.000
  text_out_reg_1_ (WDDLDFFMS)         1.41e-03 575.990-575.991 7.97e-08    0.000
  text_out_reg_86_ (WDDLDFFMS)        1.44e-03 831.986-831.987 6.57e-08    0.000
  text_out_reg_118_ (WDDLDFFMS)       1.44e-03 1087.982-1087.983
                                                               3.28e-08    0.000
  sa30_reg_5_ (WDDLDFFMS)             1.58e-03 490.658-490.659 4.16e-08 2.45e-08
  sa20_reg_0_ (WDDLDFFMS)             1.60e-03 405.326-405.327 1.71e-08 2.45e-08
  sa13_reg_5_ (WDDLDFFMS)             1.63e-03 533.324-533.325 3.97e-08 2.54e-08
  text_out_reg_47_ (WDDLDFFMS)        1.44e-03 661.322-661.323 1.33e-07    0.000
  text_out_reg_2_ (WDDLDFFMS)         1.39e-03 1087.982-1087.983
                                                               1.88e-08    0.000
  sa03_reg_0_ (WDDLDFFMS)             1.64e-03 1130.648-1130.649
                                                               3.76e-08 2.54e-08
  text_out_reg_87_ (WDDLDFFMS)        1.44e-03 618.656-618.657 6.07e-08    0.000
  text_out_reg_119_ (WDDLDFFMS)       1.44e-03 490.658-490.659 7.07e-08    0.000
  sa30_reg_6_ (WDDLDFFMS)             1.58e-03 575.990-575.991 5.28e-08 2.55e-08
  sa20_reg_1_ (WDDLDFFMS)             1.75e-03 917.318-917.319    0.000 2.45e-08
  sa13_reg_6_ (WDDLDFFMS)             1.63e-03 362.660-362.661    0.000 2.54e-08
  text_out_reg_48_ (WDDLDFFMS)        1.44e-03 661.322-661.323 4.65e-08    0.000
  text_out_reg_3_ (WDDLDFFMS)         1.39e-03 1002.650-1002.651
                                                               8.00e-08    0.000
  sa03_reg_1_ (WDDLDFFMS)             1.78e-03 575.990-575.991    0.000 2.63e-08
  text_out_reg_88_ (WDDLDFFMS)        1.44e-03 447.992-447.993 2.85e-08    0.000
  sa30_reg_7_ (WDDLDFFMS)             1.67e-03 362.660-362.661 5.06e-08 2.45e-08
  text_out_reg_100_ (WDDLDFFMS)       1.44e-03 1045.316-1045.317
                                                                  0.000    0.000
  sa20_reg_2_ (WDDLDFFMS)             1.64e-03 703.988-703.989    0.000 2.55e-08
  sa13_reg_7_ (WDDLDFFMS)             1.67e-03 490.658-490.659 7.76e-08 2.45e-08
  text_out_reg_49_ (WDDLDFFMS)        1.44e-03 746.654-746.655 5.00e-08    0.000
  text_out_reg_4_ (WDDLDFFMS)         1.40e-03 703.988-703.989 6.35e-08    0.000
  sa03_reg_2_ (WDDLDFFMS)             1.64e-03 362.660-362.661 4.20e-08 2.45e-08
  text_out_reg_89_ (WDDLDFFMS)        1.44e-03 703.988-703.989    0.000    0.000
  text_out_reg_101_ (WDDLDFFMS)       1.44e-03 618.656-618.657 1.33e-08    0.000
  sa20_reg_3_ (WDDLDFFMS)             1.66e-03 746.654-746.655 1.69e-07 2.45e-08
  u0 (aes_key_expand_128)             7.65e-02 106.744-106.745 3.28e-05 7.72e-06
    r0 (aes_rcon)                     4.15e-03 789.320-789.321 3.70e-07 3.39e-07
    u0 (aes_sbox_3)                   1.08e-02 790.523-790.524 4.33e-06    0.000
    u1 (aes_sbox_2)                   1.14e-02 449.195-449.196 4.16e-06    0.000
    u2 (aes_sbox_1)                   1.22e-02 961.011-961.012 4.04e-06    0.000
    u3 (aes_sbox_0)                   1.41e-02 1046.380-1046.381
                                                               5.09e-06    0.000
  text_out_reg_5_ (WDDLDFFMS)         1.42e-03 959.984-959.985 2.42e-08    0.000
  sa03_reg_3_ (WDDLDFFMS)             1.66e-03 575.990-575.991 1.34e-07 2.45e-08
  text_out_reg_30_ (WDDLDFFMS)        1.42e-03 490.658-490.659 7.47e-08    0.000
  text_out_reg_70_ (WDDLDFFMS)        1.44e-03 490.658-490.659 7.20e-08    0.000
  text_out_reg_102_ (WDDLDFFMS)       1.44e-03 533.324-533.325 1.13e-07    0.000
  sa20_reg_4_ (WDDLDFFMS)             1.64e-03 405.326-405.327 8.79e-08 2.55e-08
  text_out_reg_6_ (WDDLDFFMS)         1.44e-03 703.988-703.989 1.14e-07    0.000
  sa03_reg_4_ (WDDLDFFMS)             1.64e-03 447.992-447.993 1.23e-07 2.55e-08
  text_out_reg_31_ (WDDLDFFMS)        1.44e-03 447.992-447.993 2.21e-08    0.000
  text_out_reg_71_ (WDDLDFFMS)        1.44e-03 746.654-746.655    0.000    0.000
  text_out_reg_103_ (WDDLDFFMS)       1.44e-03 575.990-575.991 5.12e-08    0.000
  sa20_reg_5_ (WDDLDFFMS)             1.61e-03 746.654-746.655 4.40e-08 2.45e-08
  sa10_reg_0_ (WDDLDFFMS)             1.60e-03 1087.982-1087.983
                                                                  0.000 2.45e-08
  text_out_reg_7_ (WDDLDFFMS)         1.44e-03 490.658-490.659 1.01e-07    0.000
  sa31_reg_0_ (WDDLDFFMS)             1.63e-03 405.326-405.327 7.31e-08 2.55e-08
  sa03_reg_5_ (WDDLDFFMS)             1.69e-03 789.320-789.321 4.25e-08 2.45e-08
  text_out_reg_32_ (WDDLDFFMS)        1.44e-03 405.326-405.327    0.000    0.000
  text_out_reg_72_ (WDDLDFFMS)        1.44e-03 703.988-703.989 4.97e-08    0.000
  text_out_reg_104_ (WDDLDFFMS)       1.43e-03 575.990-575.991    0.000    0.000
  sa20_reg_6_ (WDDLDFFMS)             1.58e-03 490.658-490.659 5.28e-08 2.45e-08
  sa10_reg_1_ (WDDLDFFMS)             1.75e-03 618.656-618.657    0.000 2.55e-08
  text_out_reg_8_ (WDDLDFFMS)         1.42e-03 533.324-533.325 2.27e-08    0.000
  sa31_reg_1_ (WDDLDFFMS)             1.75e-03 618.656-618.657    0.000 2.45e-08
  sa03_reg_6_ (WDDLDFFMS)             1.71e-03 1130.648-1130.649
                                                               4.74e-08 2.54e-08
  text_out_reg_33_ (WDDLDFFMS)        1.44e-03 618.656-618.657 1.38e-08    0.000
  text_out_reg_73_ (WDDLDFFMS)        1.44e-03 490.658-490.659 2.71e-08    0.000
  text_out_reg_105_ (WDDLDFFMS)       1.44e-03 1087.982-1087.983
                                                               3.62e-08    0.000
  sa20_reg_7_ (WDDLDFFMS)             1.67e-03 405.326-405.327 3.80e-08 2.45e-08
  sa10_reg_2_ (WDDLDFFMS)             1.68e-03 789.320-789.321 4.63e-08 2.45e-08
  text_out_reg_9_ (WDDLDFFMS)         1.41e-03 1045.316-1045.317
                                                               3.59e-08    0.000
  sa31_reg_2_ (WDDLDFFMS)             1.64e-03 917.318-917.319 9.28e-08 2.55e-08
  sa03_reg_7_ (WDDLDFFMS)             1.67e-03 405.326-405.327    0.000 2.55e-08
  text_out_reg_34_ (WDDLDFFMS)        1.44e-03 490.658-490.659 6.05e-08    0.000
  text_out_reg_74_ (WDDLDFFMS)        1.44e-03 618.656-618.657 1.12e-08    0.000
  text_out_reg_106_ (WDDLDFFMS)       1.44e-03 533.324-533.325 3.12e-08    0.000
  sa10_reg_3_ (WDDLDFFMS)             1.66e-03 831.986-831.987    0.000 2.55e-08
1
